mode: set
taurino.com/numerals/cmd/main.go:11.13,12.23 1 0
taurino.com/numerals/cmd/main.go:12.23,15.3 2 0
taurino.com/numerals/cmd/main.go:17.2,20.14 3 0
taurino.com/numerals/cmd/main.go:20.14,21.11 1 0
taurino.com/numerals/cmd/main.go:24.2,25.14 2 0
taurino.com/numerals/cmd/main.go:25.14,26.11 1 0
taurino.com/numerals/cmd/main.go:29.2,30.16 2 0
taurino.com/numerals/cmd/main.go:30.16,31.13 1 0
taurino.com/numerals/cmd/main.go:34.2,34.63 1 0
taurino.com/numerals/pkg/factory.go:10.72,11.14 1 0
taurino.com/numerals/pkg/factory.go:12.19,13.34 1 0
taurino.com/numerals/pkg/factory.go:14.10,15.83 1 0
taurino.com/numerals/internal/types/roman/interpreter.go:13.69,16.14 3 1
taurino.com/numerals/internal/types/roman/interpreter.go:16.14,18.3 1 1
taurino.com/numerals/internal/types/roman/interpreter.go:20.2,20.15 1 1
taurino.com/numerals/internal/types/roman/expressions/context.go:10.44,12.2 1 0
taurino.com/numerals/internal/types/roman/expressions/context.go:14.45,16.2 1 1
taurino.com/numerals/internal/types/roman/expressions/context.go:18.42,20.2 1 0
taurino.com/numerals/internal/types/roman/expressions/context.go:22.49,24.2 1 1
taurino.com/numerals/internal/types/roman/expressions/hundreds.go:12.65,26.35 2 1
taurino.com/numerals/internal/types/roman/expressions/hundreds.go:26.35,30.40 3 1
taurino.com/numerals/internal/types/roman/expressions/hundreds.go:30.40,35.16 4 1
taurino.com/numerals/internal/types/roman/expressions/hundreds.go:35.16,37.5 1 1
taurino.com/numerals/internal/types/roman/expressions/hundreds.go:39.4,40.16 2 1
taurino.com/numerals/internal/types/roman/expressions/hundreds.go:40.16,42.5 1 0
taurino.com/numerals/internal/types/roman/expressions/hundreds.go:44.4,47.10 1 1
taurino.com/numerals/internal/types/roman/expressions/hundreds.go:52.2,53.14 2 1
taurino.com/numerals/internal/types/roman/expressions/hundreds.go:53.14,55.3 1 1
taurino.com/numerals/internal/types/roman/expressions/hundreds.go:57.2,57.15 1 1
taurino.com/numerals/internal/types/roman/expressions/tens.go:12.61,26.35 2 1
taurino.com/numerals/internal/types/roman/expressions/tens.go:26.35,30.40 3 1
taurino.com/numerals/internal/types/roman/expressions/tens.go:30.40,35.16 4 1
taurino.com/numerals/internal/types/roman/expressions/tens.go:35.16,37.5 1 1
taurino.com/numerals/internal/types/roman/expressions/tens.go:39.4,40.16 2 1
taurino.com/numerals/internal/types/roman/expressions/tens.go:40.16,42.5 1 0
taurino.com/numerals/internal/types/roman/expressions/tens.go:44.4,47.10 1 1
taurino.com/numerals/internal/types/roman/expressions/tens.go:52.2,53.14 2 1
taurino.com/numerals/internal/types/roman/expressions/tens.go:53.14,55.3 1 1
taurino.com/numerals/internal/types/roman/expressions/tens.go:57.2,57.15 1 1
taurino.com/numerals/internal/types/roman/expressions/thousands.go:12.66,20.35 2 1
taurino.com/numerals/internal/types/roman/expressions/thousands.go:20.35,24.40 3 1
taurino.com/numerals/internal/types/roman/expressions/thousands.go:24.40,29.16 4 1
taurino.com/numerals/internal/types/roman/expressions/thousands.go:29.16,31.5 1 1
taurino.com/numerals/internal/types/roman/expressions/thousands.go:33.4,34.16 2 1
taurino.com/numerals/internal/types/roman/expressions/thousands.go:34.16,36.5 1 0
taurino.com/numerals/internal/types/roman/expressions/thousands.go:38.4,41.10 1 1
taurino.com/numerals/internal/types/roman/expressions/thousands.go:46.2,47.14 2 1
taurino.com/numerals/internal/types/roman/expressions/thousands.go:47.14,49.3 1 1
taurino.com/numerals/internal/types/roman/expressions/thousands.go:51.2,51.15 1 1
taurino.com/numerals/internal/types/roman/expressions/units.go:12.62,26.35 2 1
taurino.com/numerals/internal/types/roman/expressions/units.go:26.35,30.40 3 1
taurino.com/numerals/internal/types/roman/expressions/units.go:30.40,35.16 4 1
taurino.com/numerals/internal/types/roman/expressions/units.go:35.16,37.5 1 1
taurino.com/numerals/internal/types/roman/expressions/units.go:39.4,40.16 2 1
taurino.com/numerals/internal/types/roman/expressions/units.go:40.16,42.5 1 0
taurino.com/numerals/internal/types/roman/expressions/units.go:44.4,47.10 1 1
taurino.com/numerals/internal/types/roman/expressions/units.go:52.2,53.14 2 1
taurino.com/numerals/internal/types/roman/expressions/units.go:53.14,55.3 1 1
taurino.com/numerals/internal/types/roman/expressions/units.go:57.2,57.15 1 1
taurino.com/numerals/internal/types/roman/expressions/vinculum.go:12.65,13.37 1 0
taurino.com/numerals/internal/types/roman/expressions/vinculum.go:13.37,15.3 1 0
taurino.com/numerals/internal/types/roman/expressions/vinculum.go:17.2,18.24 2 0
taurino.com/numerals/internal/types/roman/expressions/vinculum.go:18.24,20.3 1 0
taurino.com/numerals/internal/types/roman/expressions/vinculum.go:22.2,24.14 3 0
taurino.com/numerals/internal/types/roman/expressions/vinculum.go:24.14,26.3 1 0
taurino.com/numerals/internal/types/roman/expressions/vinculum.go:28.2,30.14 3 0
taurino.com/numerals/internal/types/roman/expressions/vinculum.go:30.14,32.3 1 0
taurino.com/numerals/internal/types/roman/expressions/vinculum.go:34.2,35.14 2 0
taurino.com/numerals/internal/types/roman/expressions/vinculum.go:35.14,37.3 1 0
taurino.com/numerals/internal/types/roman/expressions/vinculum.go:38.2,39.14 2 0
taurino.com/numerals/internal/types/roman/expressions/vinculum.go:39.14,41.3 1 0
taurino.com/numerals/internal/types/roman/expressions/vinculum.go:43.2,46.8 1 0
taurino.com/numerals/internal/types/roman/expressions/vinculum.go:49.50,51.14 2 0
taurino.com/numerals/internal/types/roman/expressions/vinculum.go:51.14,53.3 1 0
taurino.com/numerals/internal/types/roman/expressions/vinculum.go:55.2,55.15 1 0
taurino.com/numerals/internal/types/roman/expressions/zero.go:10.61,12.22 1 1
taurino.com/numerals/internal/types/roman/expressions/zero.go:12.22,14.3 1 1
taurino.com/numerals/internal/types/roman/expressions/zero.go:16.2,16.38 1 1
taurino.com/numerals/tools/errors.go:5.75,7.2 1 0
taurino.com/numerals/tools/math.go:9.43,10.26 1 1
taurino.com/numerals/tools/math.go:10.26,12.3 1 1
taurino.com/numerals/tools/math.go:13.2,13.19 1 1
taurino.com/numerals/tools/math.go:17.48,18.26 1 1
taurino.com/numerals/tools/math.go:18.26,20.3 1 1
taurino.com/numerals/tools/math.go:21.2,21.19 1 1
